     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// ── POST: Seed the database with sample data ─────────────────────────
     5→export async function POST() {
     6→  try {
     7→    // Check if database is already seeded
     8→    const moleculeCount = await db.molecule.count();
     9→    if (moleculeCount > 0) {
    10→      return NextResponse.json(
    11→        { error: 'Database already seeded. Cannot seed again.', currentMoleculeCount: moleculeCount },
    12→        { status: 409 }
    13→      );
    14→    }
    15→
    16→    // ── Create organization ─────────────────────────────────────────
    17→    const org = await db.organization.create({
    18→      data: {
    19→        name: 'ChemStab Industrial Corp',
    20→        slug: 'chemstab-industrial',
    21→        isActive: true,
    22→      },
    23→    });
    24→
    25→    // ── Create users ────────────────────────────────────────────────
    26→    const users = await Promise.all([
    27→      db.user.create({
    28→        data: {
    29→          email: 'dr.chen@chemstab.com',
    30→          name: 'Dr. Wei Chen',
    31→          role: 'org_admin',
    32→          isActive: true,
    33→          orgId: org.id,
    34→        },
    35→      }),
    36→      db.user.create({
    37→        data: {
    38→          email: 'sarah.johnson@chemstab.com',
    39→          name: 'Sarah Johnson',
    40→          role: 'project_manager',
    41→          isActive: true,
    42→          orgId: org.id,
    43→        },
    44→      }),
    45→      db.user.create({
    46→        data: {
    47→          email: 'mark.rivera@chemstab.com',
    48→          name: 'Mark Rivera',
    49→          role: 'analyst',
    50→          isActive: true,
    51→          orgId: org.id,
    52→        },
    53→      }),
    54→      db.user.create({
    55→        data: {
    56→          email: 'emily.watson@chemstab.com',
    57→          name: 'Emily Watson',
    58→          role: 'analyst',
    59→          isActive: true,
    60→          orgId: org.id,
    61→        },
    62→      }),
    63→      db.user.create({
    64→        data: {
    65→          email: 'james.park@chemstab.com',
    66→          name: 'James Park',
    67→          role: 'viewer',
    68→          isActive: true,
    69→          orgId: org.id,
    70→        },
    71→      }),
    72→    ]);
    73→
    74→    // ── Create molecules (10) ───────────────────────────────────────
    75→    const moleculesData = [
    76→      {
    77→        name: 'Aspirin',
    78→        casNumber: '50-78-2',
    79→        smiles: 'CC(=O)OC1=CC=CC=C1C(=O)O',
    80→        formula: 'C9H8O4',
    81→        molarMass: 180.16,
    82→        logP: 1.19,
    83→        predictedStabilityScore: 78,
    84→        riskLevel: 'low',
    85→        dataSource: 'pubchem',
    86→        description: 'Acetylsalicylic acid, a widely used analgesic and anti-inflammatory drug. Moderately stable under ambient conditions but susceptible to hydrolysis in aqueous environments.',
    87→      },
    88→      {
    89→        name: 'Benzene',
    90→        casNumber: '71-43-2',
    91→        smiles: 'C1=CC=CC=C1',
    92→        formula: 'C6H6',
    93→        molarMass: 78.11,
    94→        logP: 2.13,
    95→        predictedStabilityScore: 45,
    96→        riskLevel: 'high',
    97→        dataSource: 'pubchem',
    98→        description: 'A fundamental aromatic hydrocarbon. Known carcinogen with significant environmental and health hazards. Chemically stable but poses severe toxicological risks.',
    99→      },
   100→      {
   101→        name: 'Caffeine',
   102→        casNumber: '58-08-2',
   103→        smiles: 'CN1C=NC2=C1C(=O)N(C(=O)N2C)C',
   104→        formula: 'C8H10N4O2',
   105→        molarMass: 194.19,
   106→        logP: -0.07,
   107→        predictedStabilityScore: 92,
   108→        riskLevel: 'low',
   109→        dataSource: 'pubchem',
   110→        description: 'A methylxanthine stimulant. Highly stable under normal storage conditions. Resistant to hydrolysis, oxidation, and photolysis. Excellent shelf life characteristics.',
   111→      },
   112→      {
   113→        name: 'Acetaminophen',
   114→        casNumber: '103-90-2',
   115→        smiles: 'CC(=O)NC1=CC=C(O)C=C1',
   116→        formula: 'C8H9NO2',
   117→        molarMass: 151.16,
   118→        logP: 0.46,
   119→        predictedStabilityScore: 72,
   120→        riskLevel: 'moderate',
   121→        dataSource: 'pubchem',
   122→        description: 'Paracetamol, a common analgesic. Moderate stability with susceptibility to hydrolysis at elevated pH and photolytic degradation when exposed to UV light.',
   123→      },
   124→      {
   125→        name: 'Ibuprofen',
   126→        casNumber: '15687-27-1',
   127→        smiles: 'CC(C)CC1=CC=C(C=C1)C(C)C(=O)O',
   128→        formula: 'C13H18O2',
   129→        molarMass: 206.28,
   130→        logP: 3.97,
   131→        predictedStabilityScore: 85,
   132→        riskLevel: 'low',
   133→        dataSource: 'pubchem',
   134→        description: 'A propionic acid derivative NSAID. Good stability profile under standard storage conditions. Slight hydrolysis risk in aqueous formulations.',
   135→      },
   136→      {
   137→        name: 'Ethanol',
