     1→     1→import { NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// ── POST: Seed the database with sample data ─────────────────────────
     5→     5→export async function POST() {
     6→     6→  try {
     7→     7→    // Check if database is already seeded
     8→     8→    const moleculeCount = await db.molecule.count();
     9→     9→    if (moleculeCount > 0) {
    10→    10→      return NextResponse.json(
    11→    11→        { error: 'Database already seeded. Cannot seed again.', currentMoleculeCount: moleculeCount },
    12→    12→        { status: 409 }
    13→    13→      );
    14→    14→    }
    15→    15→
    16→    16→    // ── Create organization ─────────────────────────────────────────
    17→    17→    const org = await db.organization.create({
    18→    18→      data: {
    19→    19→        name: 'ChemStab Industrial Corp',
    20→    20→        slug: 'chemstab-industrial',
    21→    21→        isActive: true,
    22→    22→      },
    23→    23→    });
    24→    24→
    25→    25→    // ── Create users ────────────────────────────────────────────────
    26→    26→    const users = await Promise.all([
    27→    27→      db.user.create({
    28→    28→        data: {
    29→    29→          email: 'dr.chen@chemstab.com',
    30→    30→          name: 'Dr. Wei Chen',
    31→    31→          role: 'org_admin',
    32→    32→          isActive: true,
    33→    33→          orgId: org.id,
    34→    34→        },
    35→    35→      }),
    36→    36→      db.user.create({
    37→    37→        data: {
    38→    38→          email: 'sarah.johnson@chemstab.com',
    39→    39→          name: 'Sarah Johnson',
    40→    40→          role: 'project_manager',
    41→    41→          isActive: true,
    42→    42→          orgId: org.id,
    43→    43→        },
    44→    44→      }),
    45→    45→      db.user.create({
    46→    46→        data: {
    47→    47→          email: 'mark.rivera@chemstab.com',
    48→    48→          name: 'Mark Rivera',
    49→    49→          role: 'analyst',
    50→    50→          isActive: true,
    51→    51→          orgId: org.id,
    52→    52→        },
    53→    53→      }),
    54→    54→      db.user.create({
    55→    55→        data: {
    56→    56→          email: 'emily.watson@chemstab.com',
    57→    57→          name: 'Emily Watson',
    58→    58→          role: 'analyst',
    59→    59→          isActive: true,
    60→    60→          orgId: org.id,
    61→    61→        },
    62→    62→      }),
    63→    63→      db.user.create({
    64→    64→        data: {
    65→    65→          email: 'james.park@chemstab.com',
    66→    66→          name: 'James Park',
    67→    67→          role: 'viewer',
    68→    68→          isActive: true,
    69→    69→          orgId: org.id,
    70→    70→        },
    71→    71→      }),
    72→    72→    ]);
    73→    73→
    74→    74→    // ── Create molecules (10) ───────────────────────────────────────
    75→    75→    const moleculesData = [
    76→    76→      {
    77→    77→        name: 'Aspirin',
    78→    78→        casNumber: '50-78-2',
    79→    79→        smiles: 'CC(=O)OC1=CC=CC=C1C(=O)O',
    80→    80→        formula: 'C9H8O4',
    81→    81→        molarMass: 180.16,
    82→    82→        logP: 1.19,
    83→    83→        predictedStabilityScore: 78,
    84→    84→        riskLevel: 'low',
    85→    85→        dataSource: 'pubchem',
    86→    86→        description: 'Acetylsalicylic acid, a widely used analgesic and anti-inflammatory drug. Moderately stable under ambient conditions but susceptible to hydrolysis in aqueous environments.',
    87→    87→      },
    88→    88→      {
    89→    89→        name: 'Benzene',
    90→    90→        casNumber: '71-43-2',
    91→    91→        smiles: 'C1=CC=CC=C1',
    92→    92→        formula: 'C6H6',
    93→    93→        molarMass: 78.11,
    94→    94→        logP: 2.13,
    95→    95→        predictedStabilityScore: 45,
    96→    96→        riskLevel: 'high',
    97→    97→        dataSource: 'pubchem',
    98→    98→        description: 'A fundamental aromatic hydrocarbon. Known carcinogen with significant environmental and health hazards. Chemically stable but poses severe toxicological risks.',
    99→    99→      },
   100→   100→      {
   101→   101→        name: 'Caffeine',
   102→   102→        casNumber: '58-08-2',
   103→   103→        smiles: 'CN1C=NC2=C1C(=O)N(C(=O)N2C)C',
   104→   104→        formula: 'C8H10N4O2',
   105→   105→        molarMass: 194.19,
   106→   106→        logP: -0.07,
   107→   107→        predictedStabilityScore: 92,
   108→   108→        riskLevel: 'low',
   109→   109→        dataSource: 'pubchem',
   110→   110→        description: 'A methylxanthine stimulant. Highly stable under normal storage conditions. Resistant to hydrolysis, oxidation, and photolysis. Excellent shelf life characteristics.',
   111→   111→      },
   112→   112→      {
   113→   113→        name: 'Acetaminophen',
   114→   114→        casNumber: '103-90-2',
   115→   115→        smiles: 'CC(=O)NC1=CC=C(O)C=C1',
   116→   116→        formula: 'C8H9NO2',
   117→   117→        molarMass: 151.16,
   118→   118→        logP: 0.46,
   119→   119→        predictedStabilityScore: 72,
   120→   120→        riskLevel: 'moderate',
   121→   121→        dataSource: 'pubchem',
   122→   122→        description: 'Paracetamol, a common analgesic. Moderate stability with susceptibility to hydrolysis at elevated pH and photolytic degradation when exposed to UV light.',
   123→   123→      },
   124→   124→      {
   125→   125→        name: 'Ibuprofen',
   126→   126→        casNumber: '15687-27-1',
   127→   127→        smiles: 'CC(C)CC1=CC=C(C=C1)C(C)C(=O)O',
   128→   128→        formula: 'C13H18O2',
   129→   129→        molarMass: 206.28,
   130→   130→        logP: 3.97,
